building_id,original_mean,modified_mean,anomalous_subsequences,min_anomaly_length,max_anomaly_length,total_anomalous_points
1,35.3336073027266,36.32801319589773,189,1,1,189
32,98.40620460175317,101.53949556692515,189,1,1,189
41,61.06440170995665,62.79056140761202,189,1,1,189
55,33.90652438782908,34.89980482735454,189,1,1,189
69,29.374116227567125,30.219235024577014,189,1,1,189
79,176.92530248906095,181.8791440154849,189,1,1,189
82,15.801585906767674,16.26943373137123,189,1,1,189
91,127.0410034464226,130.9248697957668,189,1,1,189
107,199.19363557909023,204.5673718225382,263,1,1,263
108,205.86826836156274,213.16096363865393,307,1,1,307
111,371.4901205431027,383.57557078282343,307,1,1,307
112,22.84522866765929,23.42514193039625,307,1,1,307
117,42.59352378395695,43.93184411362681,307,1,1,307
118,344.096085837887,355.11236038940376,307,1,1,307
119,496.5567854583723,512.8296035541724,307,1,1,307
121,565.6467323542805,584.0154016634026,307,1,1,307
136,32.68872446699087,33.77618704876493,307,1,1,307
137,37.38258943068749,38.54202932561856,307,1,1,307
139,69.63578984423664,71.87960000128271,307,1,1,307
141,48.27814537323171,49.76404172852913,307,1,1,307
144,28.437644555698856,29.216174263369435,307,1,1,307
147,116.51938931026146,119.93734271140436,307,1,1,307
148,200.93321905552492,207.8891186519453,307,1,1,307
149,107.9509462756138,111.49756087695143,307,1,1,307
159,15.145339108628747,15.66831879092845,307,1,1,307
171,51.517959459519396,53.321889998246235,307,1,1,307
173,126.90862885776107,131.00971221033834,307,1,1,307
174,168.12790684432295,173.67982858926172,307,1,1,307
181,201.92461897710442,208.69233978208538,307,1,1,307
183,219.66841134267167,226.95848555530137,307,1,1,307
190,123.90296699381258,128.0266264426785,307,1,1,307
235,36.71520385815047,37.93591355664486,307,1,1,307
238,134.73874130819092,139.12446703279244,297,1,1,297
240,100.48521038495987,103.75638167930738,307,1,1,307
246,360.5633306763835,372.4332461984845,307,1,1,307
247,171.53270551247797,177.25985299426696,305,1,1,305
248,63.09269038899781,65.03146760039294,307,1,1,307
253,87.97700751537235,90.84815168486897,307,1,1,307
